uhf_volt,1,U16,2,,,2,67,,,
heater_curr,1,U16,2,,,3,0,,,
heater_volt,1,U16,2,,,4,26,,,
sp2_curr,1,U16,2,,,,256,,,
sp2_volt,1,U16,2,,,,,,,
sp1_curr,1,U16,2,,,,,,,
sp1_volt,1,U16,2,,,,,,,
sp0_curr,1,U16,2,,,,,,,
sp0_volt,1,U16,2,,,,,,,
bat_vcell,1,U16,2,,,,,,,
gps_12v_2_curr,1,U16,2,,,,,,,
gps_12v_2_volt,1,U16,2,,,,,,,
gps_12v_1_curr,1,U16,2,,,,,,,
gps_12v_1_volt,1,U16,2,,,,,,,
bat_curr,1,U16,2,,,,,,,
bat_volt,1,U16,2,,,,,,,
adcs_curr,1,U16,2,,,,,,,
adcs_volt,1,U16,2,,,,,,,
3p3_curr,1,U16,2,,,,,,,
3p3_volt,1,U16,2,,,,,,,
cip_curr,1,U16,2,,,,,,,
cip_volt,1,U16,2,,,,,,,
obc_temp,1,U16,2,,,,,,,
eps_temp,1,U16,2,,,,,,,
int_temp,1,U16,2,,,,,,,
sp0_temp,1,U16,2,,,,,,,
bat0_temp,1,U16,2,,,,,,,
sp1_temp,1,U16,2,,,,,,,
bat1_temp,1,U16,2,,,,,,,
sp2_temp,1,U16,2,,,,,,,
bat_fg3,1,U16,2,,,,,,,
bat0_temp_conv,1,U32,4,,,,,,,
bat1_temp_conv,1,U32,4,,,,,,,
mode,1,D8,1,,,,,,,
